<# Important Notes (Category: Player Information)                                                              |
    This API is loaded when a player who has the extension installed loads the game. It's in game
    purpose is to provide the game client with random user information. This API should only fill in
    and missing player information.

This API is Exportable: No

Long Term goals (Out of Scope of this project)
    N/A

Note for extension developer
 1. 

#>

# Exact Response Sent to Server.
{
    'PlayerID': '12491146',
    'GameID': '2308149682600244',
    "date": 1665860107.049939,
    'id':'mailGetAll',
    'Args': '',
    'Request': '{"calls": [{"name": "mailGetAll","args": {},"ident": "mailGetAll"}]}',
    'Body': {
        "10373122": {
            "id": "10373122",
            "name": "Russell",
            "lastLoginTime": "1665848667",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "382",
            "isChatModerator": false,
            "frameId": 73,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "3271174336226106",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10373136": {
            "id": "10373136",
            "name": "BBM SARAH DU30",
            "lastLoginTime": "1665849596",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "909",
            "isChatModerator": false,
            "frameId": 67,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2585629774827885",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10373155": {
            "id": "10373155",
            "name": "GE Parsival",
            "lastLoginTime": "1665847040",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "839",
            "isChatModerator": false,
            "frameId": 67,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2383049821782868",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10373226": {
            "id": "10373226",
            "name": "Ben",
            "lastLoginTime": "1665833559",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "661",
            "isChatModerator": false,
            "frameId": 57,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2357844987583951",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10373247": {
            "id": "10373247",
            "name": "VSK[Y]",
            "lastLoginTime": "1665853829",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "506",
            "isChatModerator": false,
            "frameId": 51,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "481169009354372",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10373293": {
            "id": "10373293",
            "name": "Teghy",
            "lastLoginTime": "1665810970",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "1033",
            "isChatModerator": false,
            "frameId": 41,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10157342683112667",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10373342": {
            "id": "10373342",
            "name": "Matt(Dirty Pig)",
            "lastLoginTime": "1665810480",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "459",
            "isChatModerator": false,
            "frameId": 23,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10214533647601284",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10374918": {
            "id": "10374918",
            "name": "MexiPig",
            "lastLoginTime": "1665849508",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "2",
            "avatarId": "371",
            "isChatModerator": false,
            "frameId": 77,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2510323782363210",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10378295": {
            "id": "10378295",
            "name": "Kari",
            "lastLoginTime": "1665857124",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "333",
            "isChatModerator": false,
            "frameId": 88,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "1285758201563661",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10518943": {
            "id": "10518943",
            "name": "Light",
            "lastLoginTime": "1665844160",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "894",
            "isChatModerator": false,
            "frameId": 57,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10207747525380974",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "10520008": {
            "id": "10520008",
            "name": "OnePunchMan",
            "lastLoginTime": "1665859947",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "1047",
            "isChatModerator": false,
            "frameId": 76,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10156382934966229",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
